### =========================================================================
### HGU95AV2DB template
###   Possible DBschemas for this template: HGU95AV2_DB, YEAST2_DB, AG_DB
###   Fields:
###     Package (*)
###     Version (*)
###     PkgTemplate (*)
###     DBfile (*)
###     DBschema
###     AnnObjPrefix (*)
###     AnnObjTarget
###     organism
###     species
###     manufacturer
###     chipName
###     manufacturerUrl
###     biocViews
### Fields marked with an (*) are required.

Package: hcg110db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hcg110.sqlite
AnnObjPrefix: hcg110

Package: hgfocusdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgfocus.sqlite
AnnObjPrefix: hgfocus

Package: hgu133a2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu133a2.sqlite
AnnObjPrefix: hgu133a2

Package: hgu133adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu133a.sqlite
AnnObjPrefix: hgu133a

Package: hgu133bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu133b.sqlite
AnnObjPrefix: hgu133b

Package: hgu133plus2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu133plus2.sqlite
AnnObjPrefix: hgu133plus2

Package: hgu95adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95a.sqlite
AnnObjPrefix: hgu95a

Package: hgu95av2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95av2.sqlite
AnnObjPrefix: hgu95av2

Package: hgu95bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95b.sqlite
AnnObjPrefix: hgu95b

Package: hgu95cdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
